TABLA SLR(1)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(79)
     ; Reducir(79)
     , Reducir(79)

Estado: 149
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(84)
     ; Reducir(84)
     , Reducir(84)

Estado: 150
   identificador Desplazar(166)

Estado: 151
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(76)
     ; Reducir(76)
     , Reducir(76)

Estado: 152
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(77)
     ; Reducir(77)
     , Reducir(77)

Estado: 153
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(78)
     ; Reducir(78)
     , Reducir(78)

Estado: 154
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(80)
     ; Reducir(80)
     , Reducir(80)

Estado: 155
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(81)
     ; Reducir(81)
     , Reducir(81)

Estado: 156
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(82)
     ; Reducir(82)
     , Reducir(82)

Estado: 157
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(83)
     ; Reducir(83)
     , Reducir(83)

Estado: 158
     = Reducir(87)
     ) Reducir(87)
     ; Reducir(87)
     , Reducir(87)
     - Reducir(87)
     / Reducir(87)
     % Reducir(87)
     > Reducir(87)
    >= Reducir(87)
    != Reducir(87)
    || Reducir(87)
     . Reducir(87)

Estado: 159
     ) Desplazar(167)
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)

Estado: 160
     ) Desplazar(168)
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)

Estado: 161
     ; Desplazar(169)
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)

Estado: 162
   else Reducir(66)
   Epsilon Reducir(66)
     { Reducir(66)
   this Reducir(66)
     ( Reducir(66)
     - Reducir(66)
     ! Reducir(66)
   New Reducir(66)
    if Reducir(66)
   while Reducir(66)
   for Reducir(66)
   break Reducir(66)
   return Reducir(66)
   System Reducir(66)
   identificador Reducir(66)
   intConstant Reducir(66)
   doubleConstant Reducir(66)
   booleanConstant Reducir(66)
   stringConstant Reducir(66)
   null Reducir(66)

Estado: 163
     . Desplazar(170)

Estado: 164
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(71)
     ; Reducir(71)
     , Reducir(71)

Estado: 165
     ) Reducir(75)
     ; Reducir(75)
     , Reducir(75)
     - Reducir(75)
     / Reducir(75)
     % Reducir(75)
     > Reducir(75)
    >= Reducir(75)
    != Reducir(75)
    || Reducir(75)
     . Reducir(75)

Estado: 166
     ) Desplazar(171)

Estado: 167
   <Stmt> IrA(172)
   <Expr1> IrA(98)
   <IfStmt> IrA(99)
   <WhileStmt> IrA(100)
   <ForStmt> IrA(101)
   <BreakStmt> IrA(102)
   <ReturnStmt> IrA(103)
   <PrintStmt> IrA(104)
   <StmtBlock> IrA(105)
   <Expr> IrA(106)
   Epsilon Desplazar(173)
    if Desplazar(107)
   while Desplazar(108)
   for Desplazar(109)
   break Desplazar(110)
   return Desplazar(111)
   System Desplazar(112)
     { Desplazar(69)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 168
   <Stmt> IrA(174)
   <Expr1> IrA(98)
   <IfStmt> IrA(99)
   <WhileStmt> IrA(100)
   <ForStmt> IrA(101)
   <BreakStmt> IrA(102)
   <ReturnStmt> IrA(103)
   <PrintStmt> IrA(104)
   <StmtBlock> IrA(105)
   <Expr> IrA(106)
   Epsilon Desplazar(173)
    if Desplazar(107)
   while Desplazar(108)
   for Desplazar(109)
   break Desplazar(110)
   return Desplazar(111)
   System Desplazar(112)
     { Desplazar(69)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 169
   <Expr> IrA(175)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 170
   println Desplazar(176)

Estado: 171
     ) Reducir(85)
     ; Reducir(85)
     , Reducir(85)
     - Reducir(85)
     / Reducir(85)
     % Reducir(85)
     > Reducir(85)
    >= Reducir(85)
    != Reducir(85)
    || Reducir(85)
     . Reducir(85)

Estado: 172
   <Else1> IrA(177)
   else Desplazar(178)
   Epsilon Desplazar(179)

Estado: 173
     ; Reducir(52)

Estado: 174
   else Reducir(64)
   Epsilon Reducir(64)
     { Reducir(64)
   this Reducir(64)
     ( Reducir(64)
     - Reducir(64)
     ! Reducir(64)
   New Reducir(64)
    if Reducir(64)
   while Reducir(64)
   for Reducir(64)
   break Reducir(64)
   return Reducir(64)
   System Reducir(64)
   identificador Reducir(64)
   intConstant Reducir(64)
   doubleConstant Reducir(64)
   booleanConstant Reducir(64)
   stringConstant Reducir(64)
   null Reducir(64)

Estado: 175
     ; Desplazar(180)
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)

Estado: 176
     ( Desplazar(181)

Estado: 177
   else Reducir(63)
   Epsilon Reducir(63)
     { Reducir(63)
   this Reducir(63)
     ( Reducir(63)
     - Reducir(63)
     ! Reducir(63)
   New Reducir(63)
    if Reducir(63)
   while Reducir(63)
   for Reducir(63)
   break Reducir(63)
   return Reducir(63)
   System Reducir(63)
   identificador Reducir(63)
   intConstant Reducir(63)
   doubleConstant Reducir(63)
   booleanConstant Reducir(63)
   stringConstant Reducir(63)
   null Reducir(63)

Estado: 178
   <Stmt> IrA(182)
   <Expr1> IrA(98)
   <IfStmt> IrA(99)
   <WhileStmt> IrA(100)
   <ForStmt> IrA(101)
   <BreakStmt> IrA(102)
   <ReturnStmt> IrA(103)
   <PrintStmt> IrA(104)
   <StmtBlock> IrA(105)
   <Expr> IrA(106)
   Epsilon Desplazar(173)
    if Desplazar(107)
   while Desplazar(108)
   for Desplazar(109)
   break Desplazar(110)
   return Desplazar(111)
   System Desplazar(112)
     { Desplazar(69)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 179
   else Reducir(62)
   Epsilon Reducir(62)
     { Reducir(62)
   this Reducir(62)
     ( Reducir(62)
     - Reducir(62)
     ! Reducir(62)
   New Reducir(62)
    if Reducir(62)
   while Reducir(62)
   for Reducir(62)
   break Reducir(62)
   return Reducir(62)
   System Reducir(62)
   identificador Reducir(62)
   intConstant Reducir(62)
   doubleConstant Reducir(62)
   booleanConstant Reducir(62)
   stringConstant Reducir(62)
   null Reducir(62)

Estado: 180
   <Expr> IrA(183)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 181
   <Expr2> IrA(184)
   <Expr> IrA(185)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 182
   else Reducir(61)
   Epsilon Reducir(61)
     { Reducir(61)
   this Reducir(61)
     ( Reducir(61)
     - Reducir(61)
     ! Reducir(61)
   New Reducir(61)
    if Reducir(61)
   while Reducir(61)
   for Reducir(61)
   break Reducir(61)
   return Reducir(61)
   System Reducir(61)
   identificador Reducir(61)
   intConstant Reducir(61)
   doubleConstant Reducir(61)
   booleanConstant Reducir(61)
   stringConstant Reducir(61)
   null Reducir(61)

Estado: 183
     ) Desplazar(186)
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)

Estado: 184
     ) Desplazar(187)

Estado: 185
     , Desplazar(188)
     - Desplazar(132)
     / Desplazar(133)
     % Desplazar(134)
     > Desplazar(135)
    >= Desplazar(136)
    != Desplazar(137)
    || Desplazar(138)
     . Desplazar(139)
     ) Reducir(69)

Estado: 186
   <Stmt> IrA(189)
   <Expr1> IrA(98)
   <IfStmt> IrA(99)
   <WhileStmt> IrA(100)
   <ForStmt> IrA(101)
   <BreakStmt> IrA(102)
   <ReturnStmt> IrA(103)
   <PrintStmt> IrA(104)
   <StmtBlock> IrA(105)
   <Expr> IrA(106)
   Epsilon Desplazar(173)
    if Desplazar(107)
   while Desplazar(108)
   for Desplazar(109)
   break Desplazar(110)
   return Desplazar(111)
   System Desplazar(112)
     { Desplazar(69)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 187
     ; Desplazar(190)

Estado: 188
   <Expr2> IrA(191)
   <Expr> IrA(185)
   <LValue> IrA(113)
   <Constant> IrA(114)
   this Desplazar(115)
     ( Desplazar(116)
     - Desplazar(117)
     ! Desplazar(118)
   New Desplazar(119)
   identificador Desplazar(120)
   intConstant Desplazar(121)
   doubleConstant Desplazar(122)
   booleanConstant Desplazar(123)
   stringConstant Desplazar(124)
   null Desplazar(125)

Estado: 189
   else Reducir(65)
   Epsilon Reducir(65)
     { Reducir(65)
   this Reducir(65)
     ( Reducir(65)
     - Reducir(65)
     ! Reducir(65)
   New Reducir(65)
    if Reducir(65)
   while Reducir(65)
   for Reducir(65)
   break Reducir(65)
   return Reducir(65)
   System Reducir(65)
   identificador Reducir(65)
   intConstant Reducir(65)
   doubleConstant Reducir(65)
   booleanConstant Reducir(65)
   stringConstant Reducir(65)
   null Reducir(65)

Estado: 190
   else Reducir(70)
   Epsilon Reducir(70)
     { Reducir(70)
   this Reducir(70)
     ( Reducir(70)
     - Reducir(70)
     ! Reducir(70)
   New Reducir(70)
    if Reducir(70)
   while Reducir(70)
   for Reducir(70)
   break Reducir(70)
   return Reducir(70)
   System Reducir(70)
   identificador Reducir(70)
   intConstant Reducir(70)
   doubleConstant Reducir(70)
   booleanConstant Reducir(70)
   stringConstant Reducir(70)
   null Reducir(70)

Estado: 191
     ) Reducir(68)
